id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kzm_hr_pointeuse_copie_manager,kzm.hr.pointeuse.copie,model_kzm_hr_pointeuse_copie,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_hr_pointeuse_copie_responsable,kzm.hr.pointeuse.copie,model_kzm_hr_pointeuse_copie,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,1
access_kzm_hr_pointeuse_copie_assistant,kzm.hr.pointeuse.copie,model_kzm_hr_pointeuse_copie,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,0

kzm_sous_ferme_manager,sub.farm,mrp_farm.model_sub_farm,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
kzm_sous_ferme_responsable,sub.farm,mrp_farm.model_sub_farm,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,1
kzm_sous_ferme_assistant,sub.farm,mrp_farm.model_sub_farm,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,0,0,0
kzm_sous_ferme_pointeur,sub.farm,mrp_farm.model_sub_farm,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,0,0,0


access_kzm_hr_pointeuse_pointeur,kzm.hr.pointeuse,model_kzm_hr_pointeuse,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_hr_attendance_pointeur,hr.attendance,hr_attendance.model_hr_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,0,1,0
access_res_company_pointeur,res.company,base.model_res_company,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,0,0,0
access_kzm_hr_pointeuse_badge_pointeur,kzm.hr.pointeuse.badge,model_kzm_hr_pointeuse_badge,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,1
access_kzm_import_attendance_pointeur,kzm.import.attendance,model_kzm_import_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_kzm_hr_pointeuse_connection_pointeur,kzm.hr.pointeuse.connection,model_kzm_hr_pointeuse_connection,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_kzm_hr_pointeuse_load_attendance_pointeur,kzm.hr.pointeuse.load.attendance,model_kzm_hr_pointeuse_load_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_resource_resource_pointeur,resource.resource,resource.model_resource_resource,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_res_partner_pointeur,res.partner,base.model_res_partner,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,0,0,0


access_kzm_hr_pointeuse_manager,kzm.hr.pointeuse,model_kzm_hr_pointeuse,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_hr_attendance_manager,hr.attendance,hr_attendance.model_hr_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_res_company_manager,res.company,base.model_res_company,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_hr_pointeuse_badge_manager,kzm.hr.pointeuse.badge,model_kzm_hr_pointeuse_badge,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_import_attendance_manager,kzm.import.attendance,model_kzm_import_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_hr_pointeuse_connection_manager,kzm.hr.pointeuse.connection,model_kzm_hr_pointeuse_connection,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_hr_pointeuse_load_attendance_manager,kzm.hr.pointeuse.load.attendance,model_kzm_hr_pointeuse_load_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_resource_resource_manager,resource.resource,resource.model_resource_resource,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1

access_kzm_hr_pointeuse_assistant,kzm.hr.pointeuse,model_kzm_hr_pointeuse,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,1
access_hr_attendance_assistant,hr.attendance,hr_attendance.model_hr_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,0,1,0
access_res_company_assistant,res.company,base.model_res_company,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,0,0
access_kzm_hr_pointeuse_badge_assistant,kzm.hr.pointeuse.badge,model_kzm_hr_pointeuse_badge,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,1
access_kzm_import_attendance_assistant,kzm.import.attendance,model_kzm_import_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,0
access_kzm_hr_pointeuse_connection_assistant,kzm.hr.pointeuse.connection,model_kzm_hr_pointeuse_connection,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,0
access_kzm_hr_pointeuse_load_attendance_assistant,kzm.hr.pointeuse.load.attendance,model_kzm_hr_pointeuse_load_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,1
access_resource_resource_assistant,resource.resource,resource.model_resource_resource,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,0

access_kzm_hr_pointeuse_responsable,kzm.hr.pointeuse,model_kzm_hr_pointeuse,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_hr_attendance_responsable,hr.attendance,hr_attendance.model_hr_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,0,1,0
access_res_company_responsable,res.company,base.model_res_company,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,0,0
access_kzm_hr_pointeuse_badge_responsable,kzm.hr.pointeuse.badge,model_kzm_hr_pointeuse_badge,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_kzm_import_attendance_responsable,kzm.import.attendance,model_kzm_import_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_kzm_hr_pointeuse_connection_responsable,kzm.hr.pointeuse.connection,model_kzm_hr_pointeuse_connection,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_kzm_hr_pointeuse_load_attendance_responsable,kzm.hr.pointeuse.load.attendance,model_kzm_hr_pointeuse_load_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_resource_resource_responsable,resource.resource,resource.model_resource_resource,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0

access_kzm_hr_pointeuse_badge_caporal,kzm.hr.pointeuse.badge,model_kzm_hr_pointeuse_badge,kzm_hr_payroll_ma.group_kzm_hr_payroll_caporal,1,0,0,0

access_kzm_zk_attendance_attendance,access_kzm_zk_attendance_attendance,model_zk_attendance_attendance,,1,1,1,1


access_specific_holidays_manager,specific.holidays manager,model_specific_holidays,hr.group_hr_user,1,1,1,1
access_specific_holidays_reader,specific.holidays reader,model_specific_holidays,,1,0,0,0
access_specific_pause_manager,specific.pause manager,model_specific_pause,hr.group_hr_user,1,1,1,1
access_specific_pause_reader,specific.pause reader,model_specific_pause,,1,0,0,0