"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_payroll_ma","hr.payroll_ma","model_hr_payroll_ma","group_hr_payroll_manager",1,1,1,1
"access_hr_payroll_ma_bulletin","hr.payroll_ma.bulletin","model_hr_payroll_ma_bulletin","group_hr_payroll_manager",1,1,1,1
"access_hr_payroll_ma_ir","hr.payroll_ma.ir","model_hr_payroll_ma_ir","group_hr_payroll_manager",1,0,0,0
"access_hr_payroll_ma_ir_settings","hr.payroll_ma.ir","model_hr_payroll_ma_ir","group_hr_payroll_settings",1,1,1,1
"access_hr_payroll_ma_anciennete_manager","hr.payroll_ma.anciennete","model_hr_payroll_ma_anciennete","group_hr_payroll_manager",1,0,0,0
"access_hr_payroll_ma_anciennete","hr.payroll_ma.anciennete","model_hr_payroll_ma_anciennete","group_hr_payroll_settings",1,1,1,1
"access_hr_payroll_ma_cotisation","hr.payroll_ma.cotisation","model_hr_payroll_ma_cotisation","group_hr_payroll_manager",1,0,0,0
"access_hr_payroll_ma_cotisation_settings","hr.payroll_ma.cotisation.settings","model_hr_payroll_ma_cotisation","group_hr_payroll_settings",1,1,1,1
"access_hr_payroll_ma_cotisation_type_settings","hr.payroll_ma.cotisation.type.settings","model_hr_payroll_ma_cotisation_type","group_hr_payroll_settings",1,1,1,1
"access_hr_payroll_ma_cotisation_type","hr.payroll_ma.cotisation.type","model_hr_payroll_ma_cotisation_type","group_hr_payroll_manager",1,0,0,0
"access_hr_payroll_ma_rubrique_settings","hr.payroll_ma.rubrique.settings","model_hr_payroll_ma_rubrique","group_hr_payroll_settings",1,1,1,1
"access_hr_payroll_ma_rubrique","hr.payroll_ma.rubrique","model_hr_payroll_ma_rubrique","group_hr_payroll_manager",1,0,0,0
"access_hr_payroll_ma_bulletin_line","hr.payroll_ma.bulletin.line","model_hr_payroll_ma_bulletin_line","group_hr_payroll_manager",1,1,1,1
"access_hr_payroll_ma_ligne_rubrique","hr.payroll_ma.ligne_rubrique","model_hr_payroll_ma_ligne_rubrique","group_hr_payroll_manager",1,1,1,1
"access_hr_payroll_ma_bulletin_base","hr.payroll_ma.bulletin_base","model_hr_payroll_ma_bulletin","group_hr_payroll_user",1,0,0,0
"access_hr_payroll_ma_bulletin_line_base","hr.payroll_ma.bulletin.line.base","model_hr_payroll_ma_bulletin_line","group_hr_payroll_user",1,0,0,0
