id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_rubrique_user,hr.rubrique user,model_hr_rubrique,base.group_user,1,0,0,0
access_hr_rubrique_officier,hr.rubrique officier,model_hr_rubrique,hr.group_hr_user,1,1,1,1
access_hr_rubrique_line_user,hr.rubrique.line user,model_hr_rubrique_line,base.group_user,1,1,1,1
access_hr_avantage_user,hr.avantage user,model_hr_avantage,base.group_user,1,0,0,0
access_hr_avantage_officier,hr.avantage officier,model_hr_avantage,hr.group_hr_user,1,1,1,1
access_hr_avantage_line_user,hr.avantage.line user,model_hr_avantage_line,base.group_user,1,1,1,1
access_hr_avance_user,hr.avance user,model_hr_avance,base.group_user,1,0,0,0
access_hr_avance_officier,hr.avance officier,model_hr_avance,hr.group_hr_user,1,1,1,1
access_hr_avance_line_user,hr.avance.line user,model_hr_avance_line,base.group_user,1,1,1,1
access_hr_cotisation_user,hr.cotisation user,model_hr_cotisation,base.group_user,1,0,0,0
access_hr_cotisation_officier,hr.cotisation officier,model_hr_cotisation,hr.group_hr_user,1,1,1,1
access_hr_dictionnary_user,hr.dictionnary user,model_hr_dictionnary,base.group_user,1,0,0,0
access_hr_dictionnary_officier,hr.dictionnary officier,model_hr_dictionnary,hr.group_hr_user,1,1,1,1
access_hr_contract_template_user,hr.contract.template user,model_hr_contract_template,base.group_user,1,0,0,0
access_hr_contract_template_officier,hr.contract.template officier,model_hr_contract_template,hr.group_hr_user,1,1,1,1
access_hr_contract_article_user,hr.contract.article user,model_hr_contract_article,base.group_user,1,0,0,0
access_hr_contract_article_officier,hr.contract.article officier,model_hr_contract_article,hr.group_hr_user,1,1,1,1
access_hr_job_user,hr.job user,model_hr_job,base.group_user,1,0,0,0
access_hr_axe_user,hr.axe user,model_hr_axe,base.group_user,1,0,0,0
access_hr_axe_officier,hr.axe officier,model_hr_axe,hr.group_hr_user,1,1,1,1
access_hr_contract_base_user,hr.contract.base user,model_hr_contract_base,base.group_user,1,0,0,0
access_hr_contract_base_officier,hr.contract.base officier,model_hr_contract_base,hr.group_hr_user,1,1,1,1
access_hr_holidays_line_user,hr.holidays.line user,model_hr_holidays_line,base.group_user,1,1,1,1
access_hr_holidays_public_user,hr.holidays.public user,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_officier,hr.holidays.public officier,model_hr_holidays_public,hr.group_hr_user,1,1,1,1
access_hr_scale_ir_user,hr.scale.ir user,model_hr_scale_ir,base.group_user,1,0,0,0
access_hr_scale_ir_officier,hr.scale.ir officier,model_hr_scale_ir,hr.group_hr_user,1,1,1,1
access_hr_scale_seniority_user,hr.scale.seniority user,model_hr_scale_seniority,base.group_user,1,0,0,0
access_hr_scale_seniority_officier,hr.scale.seniority officier,model_hr_scale_seniority,hr.group_hr_user,1,1,1,1
access_hr_scale_licenciement_user,hr.scale.licenciement user,model_hr_scale_licenciement,base.group_user,1,0,0,0
access_hr_scale_licenciement_officier,hr.scale.licenciement officier,model_hr_scale_licenciement,hr.group_hr_user,1,1,1,1
access_hr_scale_km_user,hr.scale.km user,model_hr_scale_km,base.group_user,1,0,0,0
access_hr_scale_km_officier,hr.scale.km officier,model_hr_scale_km,hr.group_hr_user,1,1,1,1
access_resource_calendar_user,resource.calendar user,resource.model_resource_calendar,base.group_user,1,0,0,0
access_resource_calendar_attendance_user,resource.calendar.attendance user,resource.model_resource_calendar_attendance,base.group_user,1,0,0,0
access_l10n_ma_commune_manager,l10n.ma.commune manager,kzm_base.model_l10n_ma_commune,hr.group_hr_manager,1,1,1,1
access_hr_payslip_user,hr.payslip user,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payroll_statistics_report_officier,hr.payroll.statistics.report officier,model_hr_payroll_statistics_report,hr.group_hr_user,1,0,0,0
access_hr_payroll_statistics_report_user,hr.payroll.statistics.report user,model_hr_payroll_statistics_report,base.group_user,1,0,0,0
access_hr_avance_line_line,access_hr_avance_line_line,model_hr_avance_line_line,base.group_user,1,1,1,1
access_hr_scale_solidarity_user,hr.scale.solidarity user,model_hr_scale_solidarity,base.group_user,1,0,0,0
access_hr_scale_solidarity_officier,hr.scale.solidarity officier,model_hr_scale_solidarity,hr.group_hr_user,1,1,1,1
access_hr_employee_children_user,hr.employee.children user,model_hr_employee_children,base.group_user,1,0,0,0
access_hr_employee_children_officier,hr.employee.children officier,model_hr_employee_children,hr.group_hr_user,1,1,1,1
access_hr_document_type_user,hr.document.type user,model_hr_document_type,base.group_user,1,0,0,0
access_hr_document_type_offcier,hr.document.type officier,model_hr_document_type,hr.group_hr_user,1,1,1,1
access_hr_document_user,hr.document user,model_hr_document,base.group_user,1,1,1,1
access_hr_employee_km_user,hr.employee_km user,model_hr_employee_km,base.group_user,1,1,1,1
access_hr_employee_mission_user,hr.employee_mission user,model_hr_employee_mission,base.group_user,1,1,1,1
access_hr_employee_warning_type_line_user,access_hr_employee_warning_type_line user,model_hr_employee_warning_type_line,base.group_user,1,1,1,1
access_hr_employee_warning_type_line_portal,access_hr_employee_warning_type_line portal,model_hr_employee_warning_type_line,base.group_portal,1,1,1,1
access_hr_employee_warning_type_portal,access_hr_employee_warning_type portal,model_hr_employee_warning_type,base.group_portal,1,1,0,0
access_hr_employee_warning_type_user,access_hr_employee_warning_type user,model_hr_employee_warning_type,base.group_user,1,1,0,0
access_hr_employee_warning_type_officier,access_hr_employee_warning_type officier,model_hr_employee_warning_type,hr.group_hr_user,1,1,1,1
access_hr_employee_warning_user,access_hr_employee_warning user,model_hr_employee_warning,base.group_user,1,0,0,0
access_hr_employee_warning_officier,access_hr_employee_warning officier,model_hr_employee_warning,hr.group_hr_user,1,1,1,1
access_hr_employee_formation_user,access_hr_employee_formation user,model_hr_employee_formation,base.group_user,1,0,0,0
access_hr_employee_formation_officier,access_hr_employee_formation officier,model_hr_employee_formation,hr.group_hr_user,1,1,1,1
access_hr_employee_drive_type_user,access_hr_employee_drive_type user,model_hr_employee_drive_type,base.group_user,1,0,0,0
access_hr_employee_drive_type_officier,access_hr_employee_drive_type officier,model_hr_employee_drive_type,hr.group_hr_user,1,1,1,1
access_hr_avantage_limit_manager,access_hr_avantage_limit manager,model_hr_avantage_limit,group_hr_company,1,1,1,1
access_hr_avantage_limit_officier,access_hr_avantage_limit officier,model_hr_avantage_limit,hr.group_hr_user,1,0,0,0
access_hr_avantage_limit_portal,access_hr_avantage_limit portal,model_hr_avantage_limit,base.group_portal,1,0,0,0
access_hr_rubrique_limit_manager,access_hr_rubrique_limit manager,model_hr_rubrique_limit,group_hr_company,1,1,1,1
access_hr_rubrique_limit_officier,access_hr_rubrique_limit officier,model_hr_rubrique_limit,hr.group_hr_user,1,0,0,0
access_hr_rubrique_limit_portal,access_hr_rubrique_limit portal,model_hr_rubrique_limit,base.group_portal,1,0,0,0
access_hr_avance_limit_manager,access_hr_avance_limit manager,model_hr_avance_limit,group_hr_company,1,1,1,1
access_hr_avance_limit_officier,access_hr_avance_limit officier,model_hr_avance_limit,hr.group_hr_user,1,0,0,0
access_hr_avance_limit_portal,access_hr_avance_limit portal,model_hr_avance_limit,base.group_portal,1,0,0,0
access_hr_template_limit_manager,access_hr_template_limit manager,model_hr_template_limit,group_hr_company,1,1,1,1
access_hr_template_limit_officier,access_hr_template_limit officier,model_hr_template_limit,hr.group_hr_user,1,0,0,0
access_hr_template_limit_portal,access_hr_template_limit portal,model_hr_template_limit,base.group_portal,1,0,0,0
access_hr_saisie_run_manager,access_hr_saisie_run manager,model_hr_saisie_run,hr.group_hr_manager,1,1,1,1
access_hr_saisie_run_officier,access_hr_saisie_run officier,model_hr_saisie_run,hr.group_hr_user,1,1,1,0
access_hr_saisie_line_officier,access_hr_saisie_line officier,model_hr_saisie_line,hr.group_hr_user,1,1,1,1
access_hr_saisie_line_employe,access_hr_saisie_line employe,model_hr_saisie_line,base.group_user,1,0,0,0
access_hr_saisie_leave_officier,access_hr_saisie_leave officier,model_hr_saisie_leave,hr.group_hr_user,1,1,1,1
access_hr_saisie_leave_user,access_hr_saisie_leave user,model_hr_saisie_leave,base.group_user,1,0,0,0
access_hr_saisie_hs_officier,access_hr_saisie_hs officier,model_hr_saisie_hs,hr.group_hr_user,1,1,1,1
access_hr_saisie_hs_user,access_hr_saisie_hs user,model_hr_saisie_hs,base.group_user,1,0,0,0
access_hr_saisie_rubrique_officier,access_hr_saisie_rubrique officier,model_hr_saisie_rubrique,hr.group_hr_user,1,1,1,1
access_hr_saisie_rubrique_user,access_hr_saisie_rubrique user,model_hr_saisie_rubrique,base.group_user,1,0,0,0
access_hr_saisie_avantage_officier,access_hr_saisie_avantage officier,model_hr_saisie_avantage,hr.group_hr_user,1,1,1,1
access_hr_saisie_avantage_user,access_hr_saisie_avantage user,model_hr_saisie_avantage,base.group_user,1,0,0,0
access_hr_saisie_avance_officier,access_hr_saisie_avance officier,model_hr_saisie_avance,hr.group_hr_user,1,1,1,1
access_hr_saisie_avance_user,access_hr_saisie_avance user,model_hr_saisie_avance,base.group_user,1,0,0,0
access_hr_employee_mass_attendance_employee,access_hr_employee_mass_attendance employee,model_hr_employee_mass_attendance,base.group_user,1,0,0,0
access_hr_employee_mass_attendance_officier,access_hr_employee_mass_attendance officier,model_hr_employee_mass_attendance,hr.group_hr_user,1,1,1,1
access_hr_employee_mass_attendance_run_employee,access_hr_employee_mass_attendance_run employee,model_hr_employee_mass_attendance_run,base.group_user,1,0,0,0
access_hr_employee_mass_attendance_run_officier,access_hr_employee_mass_attendance_run officier,model_hr_employee_mass_attendance_run,hr.group_hr_user,1,1,1,1
access_hr_employee_qualification user,access_hr_employee_qualification,model_hr_employee_qualification,base.group_user,1,0,0,0
access_hr_employee_qualification_officier,access_hr_employee_qualification officier,model_hr_employee_qualification,hr.group_hr_user,1,1,1,1
access_hr_employee_task user,access_hr_employee_task,model_hr_employee_task,base.group_user,1,0,0,0
access_hr_employee_task_officier,access_hr_employee_task officier,model_hr_employee_task,hr.group_hr_user,1,1,1,1
access_hr_voucher_order_user,access_hr_voucher_order user,model_hr_voucher_order,base.group_user,1,0,0,0
access_hr_voucher_order_officier,access_hr_voucher_order officier,model_hr_voucher_order,hr.group_hr_user,1,1,1,1
access_hr_voucher_order_line_user,access_hr_voucher_order_line user,model_hr_voucher_order_line,base.group_user,1,0,0,0
access_hr_voucher_order_line_officier,access_hr_voucher_order_line officier,model_hr_voucher_order_line,hr.group_hr_user,1,1,1,1
access_hr_contract_user,access_hr_contract user,model_hr_contract,base.group_user,1,0,0,0
access_hr_contract_type_user,access_hr_contract_type user,model_hr_contract_type,base.group_user,1,0,0,0
access_hr_payslip_line_user,access_hr_payslip_line user,model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_input_user,access_hr_payslip_input user,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_worked_days_user,access_hr_payslip_worked_days user,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_salary_rule_user,access_hr_salary_rule user,model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_salary_rule_category_user,access_hr_salary_rule_category user,model_hr_salary_rule_category,base.group_user,1,0,0,0
access_res_company_company,access_res_company company,model_res_company,group_hr_company,1,1,1,1
access_hr_payslip_account_officier,access_hr_payslip_account officier,model_hr_payslip_account,hr.group_hr_user,1,1,1,1
access_hr_common_report_officier,access_hr_common_report officier,model_hr_common_report,hr.group_hr_user,1,1,1,1
access_hr_common_report_type_officier,access_hr_common_report_type officier,model_hr_common_report_type,hr.group_hr_user,1,1,1,1
access_hr_common_report_type_user,access_hr_common_report_type user,model_hr_common_report_type,base.group_user,1,0,0,0
access_hr_cotisation_group_user,access_hr_cotisation_group user,model_hr_cotisation_group,base.group_user,1,0,0,0
access_hr_cotisation_group_officier,access_hr_cotisation_group officier,model_hr_cotisation_group,hr.group_hr_user,1,1,1,1
access_hr_cotisation_ledger_user,access_hr_cotisation_ledger user,model_hr_cotisation_ledger,base.group_user,1,0,0,0
access_hr_cotisation_ledger_officier,access_hr_cotisation_ledger officier,model_hr_cotisation_ledger,hr.group_hr_user,1,1,1,1
access_hr_employee_rotation_user,access_hr_employee_rotation user,model_hr_employee_rotation,base.group_user,1,1,1,1
access_hr_employee_pointeuse,access_hr_employee pointeuse,model_hr_employee,group_hr_pointeuse,1,0,0,0
access_hr_attendance_pointeuse,access_hr_attendance pointeuse,model_hr_attendance,group_hr_pointeuse,1,1,1,0
access_resource_resource_pointeuse,access_resource_resource pointeuse,resource.model_resource_resource,group_hr_pointeuse,1,0,0,0
access_hr_timesheet_sheet_sheet_pointeuse,access_hr_timesheet_sheet_sheet pointeuse,model_hr_timesheet_sheet_sheet,group_hr_pointeuse,1,0,0,0
access_resource_calendar_attendance_pointeuse,access_resource_calendar_attendance pointeuse,resource.model_resource_calendar_attendance,group_hr_pointeuse,1,0,0,0
