"id","key","value"
"__export__.ir_config_parameter_6","paie_acc","2"
"__export__.ir_config_parameter_7","ir_occasionel","30"
"__export__.ir_config_parameter_8","ir_reg","1"
"__export__.ir_config_parameter_9","css_reg","1"
"__export__.ir_config_parameter_10","leave_prorata","True"
"__export__.ir_config_parameter_11","MIN_STATUS","10"
"__export__.ir_config_parameter_12","MIN_AVANTAGE","200"
"__export__.ir_config_parameter_13","MIN_RUBRIQUE","500"
"__export__.ir_config_parameter_14","MIN_COTISATION","2000"
"__export__.ir_config_parameter_15","MIN_INTERET","2900"
"__export__.ir_config_parameter_16","MIN_AVANCE","5000"
"__export__.ir_config_parameter_17","axe_create","True"
"__export__.ir_config_parameter_18","axe_write","True"
"__export__.ir_config_parameter_19","axe_unlink","True"
